Country,in the past 28 red,in the past 28 white,totals red,totals white,rate
Germany,2695736,4844,25287462,136523,"30,410.02 per 100,000 "
"Korea, South",2335145,4197,17504334,23289,"34,142.02 per 100,000 "
France,2193679,3452,29081169,147645,"44,568.95 per 100,000 "
Italy,1553283,3758,16726990,164304,"27,665.37 per 100,000 "
US,1441748,11725,81831854,997318,"24,837.70 per 100,000 "
Australia,1187051,945,6213952,7495,"24,407.01 per 100,000 "
Japan,1078765,1161,8016485,29761,"6,338.32 per 100,000 "
China,733973,1229,2284843,14510,"161.84 per 100,000 "
United Kingdom,575897,6493,22292077,176860,"32,837.52 per 100,000 "
Vietnam,534781,287,10670570,43055,"10,962.32 per 100,000 "
Thailand,458423,3059,4316769,29034,"6,184.48 per 100,000 "
Brazil,418368,2949,30543908,664326,"14,369.59 per 100,000 "
Spain,325994,1564,11953481,104668,"25,566.33 per 100,000 "
Canada,265900,1889,3803458,39764,"9,944.69 per 100,000 "
Portugal,252983,523,3935932,22420,"38,600.03 per 100,000 "
Russia,243474,5375,17951065,369106,"12,300.77 per 100,000 "
Taiwan*,242306,43,268569,896,"1,127.65 per 100,000 "
New Zealand,225774,364,989485,809,"20,519.23 per 100,000 "
Austria,208514,2060,4172760,18228,"46,331.05 per 100,000 "
Greece,201409,1324,3353886,29349,"32,177.57 per 100,000 "
Belgium,172604,555,4088336,31552,"35,573.51 per 100,000 "
Malaysia,147835,317,4455364,35576,"13,765.57 per 100,000 "
Finland,132075,816,1052767,4150,"19,000.55 per 100,000 "
Switzerland,107537,119,3636226,13726,"42,014.86 per 100,000 "
Israel,100051,182,4087878,10741,"47,228.45 per 100,000 "
South Africa,97312,421,3827378,100505,"6,453.32 per 100,000 "
Turkey,93859,484,15040238,98826,"17,833.06 per 100,000 "
Netherlands,89051,195,8239192,22897,"48,084.35 per 100,000 "
Singapore,80168,49,1212337,1346,"20,722.49 per 100,000 "
Chile,68034,659,3572817,57614,"18,689.99 per 100,000 "
India,64526,2368,43098743,524024,"3,123.09 per 100,000 "
Czechia,52057,340,3912121,40212,"36,531.21 per 100,000 "
Slovakia,50730,438,2535084,19961,"46,646.15 per 100,000 "
Denmark,40845,365,3168449,6275,"54,280.17 per 100,000 "
Iran,37439,629,7224431,141157,"8,601.23 per 100,000 "
Ireland,35199,268,1522363,7131,"30,830.82 per 100,000 "
Hungary,35193,545,1903200,46266,"19,701.15 per 100,000 "
Argentina,32430,459,9083673,128653,"20,098.50 per 100,000 "
Slovenia,29861,81,1014699,6608,"48,808.67 per 100,000 "
Cyprus,29302,48,483664,1027,"40,059.60 per 100,000 "
Romania,27772,372,2898258,65551,"15,065.53 per 100,000 "
Poland,23153,530,5999517,116124,"15,852.19 per 100,000 "
Serbia,21493,150,2009249,16019,"22,996.04 per 100,000 "
Bhutan,20529,8,59450,21,"7,704.65 per 100,000 "
Lithuania,20394,160,1059560,9119,"38,921.63 per 100,000 "
Mexico,19851,739,5739680,324334,"4,491.41 per 100,000 "
Croatia,18853,214,1126501,15874,"27,440.38 per 100,000 "
Peru,17901,468,3569026,212913,"10,824.47 per 100,000 "
Indonesia,17818,801,6047986,156357,"2,211.14 per 100,000 "
Panama,17680,17,784184,8191,"18,174.42 per 100,000 "
Luxembourg,17494,23,241160,1068,"38,525.44 per 100,000 "
Latvia,16661,116,824046,5789,"43,688.11 per 100,000 "
Costa Rica,15947,94,857290,8421,"16,829.03 per 100,000 "
Laos,15508,58,208368,748,"2,863.95 per 100,000 "
Guatemala,14326,316,848807,17683,"4,737.82 per 100,000 "
Bulgaria,14127,280,1158949,36965,"16,679.26 per 100,000 "
Belarus,13162,96,981838,6966,"10,390.57 per 100,000 "
Norway,12797,339,1427790,3006,"26,336.95 per 100,000 "
Bahrain,12407,5,571441,1477,"33,582.90 per 100,000 "
Barbados,11476,26,72743,403,"25,313.27 per 100,000 "
Sweden,11110,318,2503090,18824,"24,784.86 per 100,000 "
Trinidad and Tobago,10508,71,150481,3845,"10,752.55 per 100,000 "
Estonia,9495,62,572434,2548,"43,152.44 per 100,000 "
Cuba,8128,10,1103753,8527,"9,744.77 per 100,000 "
Mauritius,7988,11,222848,996,"17,522.71 per 100,000 "
Malta,7540,52,92597,708,"20,971.42 per 100,000 "
Ecuador,7128,137,870526,35598,"4,934.10 per 100,000 "
Samoa,6890,17,10210,20,"5,205.73 per 100,000 "
Uruguay,6714,29,899723,7210,"25,900.80 per 100,000 "
United Arab Emirates,6523,0,899835,2302,"9,098.06 per 100,000 "
Egypt,6468,168,515645,24641,"503.88 per 100,000 "
Colombia,6202,106,6093645,139809,"11,975.82 per 100,000 "
Philippines,5891,779,3686693,60439,"3,364.35 per 100,000 "
Brunei,4518,4,142465,218,"32,564.69 per 100,000 "
Solomon Islands,4436,7,16441,144,"2,518.31 per 100,000 "
Georgia,4240,45,1655221,16811,"41,492.81 per 100,000 "
Iraq,3837,30,2325467,25213,"5,781.51 per 100,000 "
Tunisia,3354,141,1040712,28566,"8,805.70 per 100,000 "
Saudi Arabia,3220,44,754842,9099,"2,168.22 per 100,000 "
Lebanon,3076,62,1097390,10396,"16,077.93 per 100,000 "
Tonga,2834,2,10765,11,"10,184.77 per 100,000 "
Vanuatu,2812,11,7734,14,"2,642.48 per 100,000 "
Moldova,2632,43,517753,11503,"12,854.84 per 100,000 "
Iceland,2598,14,185961,119,"54,494.07 per 100,000 "
Qatar,2577,0,364981,677,"12,668.29 per 100,000 "
North Macedonia,2556,44,310063,9284,"14,882.69 per 100,000 "
Honduras,2507,7,423775,10895,"4,278.56 per 100,000 "
Bolivia,2293,26,905355,21925,"7,755.96 per 100,000 "
Zambia,2272,9,319755,3976,"1,739.32 per 100,000 "
Burundi,2073,0,40736,38,"342.58 per 100,000 "
Montenegro,2004,11,235644,2717,"37,519.23 per 100,000 "
Jamaica,1815,71,130787,2973,"4,416.75 per 100,000 "
Seychelles,1782,2,42841,166,"43,564.17 per 100,000 "
Jordan,1754,18,1695970,14066,"16,622.04 per 100,000 "
Maldives,1749,0,179414,298,"33,191.50 per 100,000 "
Pakistan,1484,8,1527956,30369,"691.72 per 100,000 "
Kuwait,1449,0,631701,2555,"14,791.98 per 100,000 "
Andorra,1389,0,41717,153,"53,992.11 per 100,000 "
Dominican Republic,1327,1,579743,4376,"5,344.29 per 100,000 "
Venezuela,1300,17,522625,5709,"1,837.90 per 100,000 "
Zimbabwe,1289,16,248214,5473,"1,670.02 per 100,000 "
Grenada,1279,2,15303,220,"13,600.37 per 100,000 "
Paraguay,1272,138,649718,18872,"9,109.22 per 100,000 "
Morocco,1263,9,1165151,16070,"3,156.69 per 100,000 "
Namibia,1211,5,159052,4026,"6,259.63 per 100,000 "
Albania,1174,4,275310,3496,"9,566.68 per 100,000 "
Bosnia and Herzegovina,1148,36,377229,15768,"11,498.03 per 100,000 "
Eswatini,1113,4,71072,1399,"6,126.03 per 100,000 "
Sri Lanka,1015,18,663520,16507,"3,098.64 per 100,000 "
San Marino,995,1,16624,115,"48,983.44 per 100,000 "
Afghanistan,945,13,178919,7684,"459.61 per 100,000 "
Mongolia,911,2,920781,2179,"28,087.22 per 100,000 "
Burma,793,0,613017,19434,"1,126.67 per 100,000 "
Monaco,790,3,11917,57,"30,366.43 per 100,000 "
West Bank and Gaza,773,2,657060,5657,"12,879.95 per 100,000 "
Bangladesh,771,4,1952766,29127,"1,185.73 per 100,000 "
Ethiopia,699,2,470704,7510,"409.44 per 100,000 "
Botswana,674,4,306200,2690,"13,020.78 per 100,000 "
Uzbekistan,666,0,238695,1637,"713.18 per 100,000 "
Palau,634,0,4732,6,"26,277.21 per 100,000 "
Saint Lucia,625,3,23635,368,"12,871.06 per 100,000 "
Kazakhstan,599,1,1394613,19014,"7,427.36 per 100,000 "
Liechtenstein,558,0,17260,84,"45,257.89 per 100,000 "
Oman,523,5,389126,4258,"7,620.03 per 100,000 "
El Salvador,519,7,162089,4128,"2,498.98 per 100,000 "
Kosovo,447,1,228128,3138,"12,601.21 per 100,000 "
Dominica,433,0,12386,63,"17,204.93 per 100,000 "
Azerbaijan,419,6,792607,9709,"7,817.27 per 100,000 "
Papua New Guinea,403,8,43827,651,"489.85 per 100,000 "
Mali,372,4,30907,733,"152.62 per 100,000 "
Cambodia,371,1,136262,3056,"815.01 per 100,000 "
Nepal,358,1,978914,11952,"3,359.72 per 100,000 "
Bahamas,332,9,33672,798,"8,562.54 per 100,000 "
Kenya,322,1,323846,5649,"602.27 per 100,000 "
Belize,294,16,57612,676,"14,489.17 per 100,000 "
Congo (Kinshasa),275,0,87023,1337,"97.17 per 100,000 "
Lesotho,241,0,33151,697,"1,547.48 per 100,000 "
Armenia,234,3,422877,8622,"14,270.79 per 100,000 "
Guyana,223,2,63533,1228,"8,077.33 per 100,000 "
Fiji,207,28,64699,862,"7,217.29 per 100,000 "
Nigeria,191,1,255766,3143,"124.07 per 100,000 "
Libya,178,11,501916,6430,"7,304.54 per 100,000 "
Ghana,174,0,161222,1445,"518.85 per 100,000 "
Cote d'Ivoire,167,3,81970,799,"310.75 per 100,000 "
South Sudan,159,0,17492,138,"156.27 per 100,000 "
Antigua and Barbuda,152,2,7663,137,"7,825.14 per 100,000 "
Suriname,152,3,79393,1328,"13,533.65 per 100,000 "
Sudan,148,26,62135,4933,"141.70 per 100,000 "
Uganda,146,2,164118,3598,"358.80 per 100,000 "
Niger,135,1,8957,309,"37.00 per 100,000 "
Mozambique,132,1,225409,2201,"721.18 per 100,000 "
Madagascar,131,3,64181,1391,"231.78 per 100,000 "
Haiti,125,1,30703,835,"269.26 per 100,000 "
Syria,107,4,55842,3150,"319.09 per 100,000 "
Malawi,106,6,85800,2634,"448.51 per 100,000 "
Rwanda,106,0,129849,1459,"1,002.52 per 100,000 "
Saint Vincent and the Grenadines,100,0,8439,106,"7,606.33 per 100,000 "
Angola,93,0,99287,1900,"302.09 per 100,000 "
Guinea,90,2,36549,442,"278.30 per 100,000 "
Cabo Verde,86,0,56056,401,"10,082.23 per 100,000 "
Algeria,77,1,265791,6875,"606.12 per 100,000 "
Senegal,65,1,86012,1966,"513.69 per 100,000 "
Chad,63,1,7412,193,"45.12 per 100,000 "
Tanzania,57,3,33872,803,"56.70 per 100,000 "
Togo,45,1,37000,273,"446.93 per 100,000 "
Timor-Leste,42,0,22884,130,"1,735.68 per 100,000 "
Guinea-Bissau,41,1,8213,171,"417.33 per 100,000 "
Djibouti,38,0,15631,189,"1,582.08 per 100,000 "
Liberia,34,0,7434,294,"146.98 per 100,000 "
Saint Kitts and Nevis,31,0,5583,43,"10,495.94 per 100,000 "
Kyrgyzstan,24,0,200993,2991,"3,080.73 per 100,000 "
Kiribati,20,0,3089,13,"2,626.57 per 100,000 "
Sao Tome and Principe,16,0,5964,73,"2,721.29 per 100,000 "
Gabon,14,1,47602,304,"2,138.72 per 100,000 "
Somalia,14,0,26485,1361,"166.64 per 100,000 "
Comoros,10,0,8107,160,"932.27 per 100,000 "
Marshall Islands,10,0,17,0,"29.10 per 100,000 "
Mauritania,9,0,58719,982,"1,262.87 per 100,000 "
Eritrea,8,0,9737,103,"274.56 per 100,000 "
Burkina Faso,7,1,20865,383,"99.82 per 100,000 "
Sierra Leone,7,0,7682,125,"96.30 per 100,000 "
Yemen,7,3,11819,2149,"39.63 per 100,000 "
Micronesia,6,0,7,0,"6.15 per 100,000 "
Gambia,5,0,11995,365,"496.35 per 100,000 "
Antarctica,0,0,11,0," per 100,000 "
Benin,0,0,26952,163,"222.32 per 100,000 "
Cameroon,0,0,119780,1927,"451.22 per 100,000 "
Central African Republic,0,0,14649,113,"303.31 per 100,000 "
Congo (Brazzaville),0,0,24079,385,"436.36 per 100,000 "
Diamond Princess,0,0,712,13," per 100,000 "
Holy See,0,0,29,0,"3,584.67 per 100,000 "
MS Zaandam,0,0,9,2," per 100,000 "
Nicaragua,0,4,18491,235,"279.13 per 100,000 "
Summer Olympics 2020,0,0,865,0," per 100,000 "
Tajikistan,0,0,17786,125,"186.48 per 100,000 "
Ukraine,0,0,5040518,112459,"11,525.46 per 100,000 "
Winter Olympics 2022,0,0,535,0," per 100,000 "
Equatorial Guinea,-91,0,15910,183,"1,134.01 per 100,000 "
"New York, US",192241,408,5220948,68449,"26,838.01 per 100,000 "
"California, US",152508,1139,9288293,90497,"23,507.39 per 100,000 "
"Florida, US",95801,522,6002153,74060,"27,945.93 per 100,000 "
"Illinois, US",88879,195,3169315,36093,"25,010.73 per 100,000 "
"Puerto Rico, US",77294,54,562863,4227,"17,624.20 per 100,000 "
"Massachusetts, US",69929,191,1779829,20334,"25,822.68 per 100,000 "
"New Jersey, US",69410,188,2281655,33482,"25,687.98 per 100,000 "
"Texas, US",62994,496,6844247,88161,"23,604.20 per 100,000 "
"Michigan, US",51626,288,2444891,36064,"24,481.09 per 100,000 "
"Pennsylvania, US",41340,329,2829027,44733,"22,098.34 per 100,000 "
"Washington, US",41006,150,1508065,12716,"19,804.15 per 100,000 "
"Virginia, US",39633,421,1715478,20280,"20,098.11 per 100,000 "
"North Carolina, US",39319,1320,2673326,24577,"25,489.17 per 100,000 "
"Colorado, US",33945,503,1389827,12487,"24,134.24 per 100,000 "
"Wisconsin, US",32882,120,1623087,14464,"27,876.43 per 100,000 "
"Ohio, US",31442,85,2708071,38493,"23,167.49 per 100,000 "
"Minnesota, US",30730,125,1463955,12805,"25,958.34 per 100,000 "
"Connecticut, US",25278,73,766172,10874,"21,489.77 per 100,000 "
"Maryland, US",24418,115,1039776,14486,"17,198.66 per 100,000 "
"Oregon, US",22725,232,729412,7528,"17,293.92 per 100,000 "
"Georgia, US",18582,637,2521664,37969,"23,750.25 per 100,000 "
"Indiana, US",14385,130,1707085,23614,"25,356.94 per 100,000 "
"Kentucky, US",12938,536,1331403,15670,"29,800.82 per 100,000 "
"Rhode Island, US",12525,19,375897,3544,"35,483.37 per 100,000 "
"Maine, US",12247,95,249728,2316,"18,578.02 per 100,000 "
"Arizona, US",11415,508,2025435,30189,"27,826.81 per 100,000 "
"Hawaii, US",10682,46,252654,1428,"17,844.41 per 100,000 "
"New Hampshire, US",9533,29,313288,2487,"23,040.78 per 100,000 "
"Tennessee, US",8771,178,2031533,26206,"29,747.86 per 100,000 "
"Vermont, US",8108,22,126099,642,"20,208.53 per 100,000 "
"Kansas, US",7077,190,778729,8691,"26,730.01 per 100,000 "
"Utah, US",6858,30,935479,4760,"29,179.39 per 100,000 "
"Oklahoma, US",6835,300,1042136,15940,"26,336.71 per 100,000 "
"Nevada, US",6735,644,714715,10780,"23,203.86 per 100,000 "
"Louisiana, US",6122,99,1175460,17276,"25,285.27 per 100,000 "
"Iowa, US",6015,79,765490,9533,"24,262.22 per 100,000 "
"Alaska, US",5791,25,254466,1253,"34,784.74 per 100,000 "
"Alabama, US",5667,225,1302397,19601,"26,562.27 per 100,000 "
"Delaware, US",5368,57,264376,2928,"27,149.90 per 100,000 "
"Missouri, US",5199,51,1423021,20228,"23,185.95 per 100,000 "
"New Mexico, US",4999,196,523940,7556,"24,987.25 per 100,000 "
"South Carolina, US",4566,117,1474272,17767,"28,633.79 per 100,000 "
"West Virginia, US",4516,127,502930,6880,"28,062.99 per 100,000 "
"District of Columbia, US",4340,7,141943,1340,"20,112.39 per 100,000 "
"Arkansas, US",3234,103,836829,11404,"27,729.73 per 100,000 "
"Mississippi, US",2897,41,798721,12454,"26,837.40 per 100,000 "
"Nebraska, US",2760,41,480805,4216,"24,855.41 per 100,000 "
"Idaho, US",2219,33,446856,4928,"25,005.02 per 100,000 "
"Montana, US",1749,123,274598,3378,"25,692.71 per 100,000 "
"North Dakota, US",1611,17,241739,2268,"31,721.70 per 100,000 "
"Virgin Islands, US",1403,2,17167,113,"16,003.84 per 100,000 "
"South Dakota, US",939,22,238185,2915,"26,923.93 per 100,000 "
"American Samoa, US",905,20,5923,28,"10,645.03 per 100,000 "
"Guam, US",770,3,48323,355,"29,424.16 per 100,000 "
"Wyoming, US",464,18,156745,1814,"27,082.95 per 100,000 "
